1947-01-01,30.8,70
1947-02-01,25.2,70
1947-03-01,26.4,70
1947-04-01,26.2,70
1947-05-01,25.2,85
1947-06-01,28.2,100
1947-07-01,34.2,100
1947-08-01,37.5,100
1947-09-01,48.2,100
1947-10-01,49,70
1947-11-01,61.8,70
1947-12-01,60.5,70
1948-01-01,29.7,70
1948-02-01,44.4,70
1948-03-01,40.7,70
1948-04-01,51.6,70
1948-05-01,68.1,85
1948-06-01,39.7,100
1948-07-01,29.7,100
1948-08-01,26.9,100
1948-09-01,34.9,100
1948-10-01,33.2,70
1948-11-01,30.1,70
1948-12-01,30.8,70
1949-01-01,37,70
1949-02-01,32.4,70
1949-03-01,25.2,70
1949-04-01,26.6,70
1949-05-01,29.9,85
1949-06-01,31.2,100
1949-07-01,31.6,100
1949-08-01,35.3,100
1949-09-01,38,100
1949-10-01,35.9,70
1949-11-01,46.6,70
1949-12-01,38.9,70
1950-01-01,31.7,70
1950-02-01,26.5,70
1950-03-01,28.1,70
1950-04-01,28.8,70
1950-05-01,29.3,85
1950-06-01,31.5,100
1950-07-01,30.7,100
1950-08-01,30.7,100
1950-09-01,33.1,100
1950-10-01,29.1,70
1950-11-01,44.2,70
1950-12-01,32.4,70
1951-01-01,34.2,70
1951-02-01,48.2,70
1951-03-01,32.1,70
1951-04-01,31.6,70
1951-05-01,33.6,85
1951-06-01,39,100
1951-07-01,43.2,100
1951-08-01,41.9,100
1951-09-01,47.3,100
1951-10-01,39.9,70
1951-11-01,63.6,70
1951-12-01,54.9,70
1952-01-01,57.8,70
1952-02-01,30,70
1952-03-01,28.4,70
1952-04-01,30,70
1952-05-01,43.6,85
1952-06-01,31.4,100
1952-07-01,30.5,100
1952-08-01,35.8,100
1952-09-01,41.2,100
1952-10-01,29.6,70
1952-11-01,42.1,70
1952-12-01,45.7,70
1953-01-01,36.5,70
1953-02-01,26,70
1953-03-01,30.5,70
1953-04-01,26.5,70
1953-05-01,32.3,85
1953-06-01,39,100
1953-07-01,34.1,100
1953-08-01,33.2,100
1953-09-01,52,100
1953-10-01,34.9,70
1953-11-01,49.3,70
1953-12-01,38.5,70
1954-01-01,35.2,70
1954-02-01,30.9,70
1954-03-01,33.2,70
1954-04-01,34.1,70
1954-05-01,36.7,85
1954-06-01,41.2,100
1954-07-01,42.1,100
1954-08-01,36.7,100
1954-09-01,39.4,100
1954-10-01,40.3,70
1954-11-01,43,70
1954-12-01,37.6,70
1955-01-01,38.7,70
1955-02-01,33.4,70
1955-03-01,30.6,70
1955-04-01,31.2,70
1955-05-01,31.2,85
1955-06-01,36.9,100
1955-07-01,28.2,100
1955-08-01,32,100
1955-09-01,42.6,100
1955-10-01,41.2,70
1955-11-01,46.2,70
1955-12-01,53.6,70
1956-01-01,43.7,70
1956-02-01,34.6,70
1956-03-01,27.6,70
1956-04-01,29,70
1956-05-01,32,85
1956-06-01,35.2,100
1956-07-01,35.2,100
1956-08-01,32,100
1956-09-01,35.2,100
1956-10-01,34.2,70
1956-11-01,38.4,70
1956-12-01,36.6,70
1957-01-01,34.4,70
1957-02-01,29.4,70
1957-03-01,29.4,70
1957-04-01,27.4,70
1957-05-01,43,85
1957-06-01,39.4,100
1957-07-01,44.8,100
1957-08-01,42.6,100
1957-09-01,49,100
1957-10-01,45.8,70
1957-11-01,47.4,70
1957-12-01,44.4,70
1958-01-01,51.1,70
1958-02-01,33.7,70
1958-03-01,30.9,70
1958-04-01,23.4,70
1958-05-01,25.1,85
1958-06-01,33.1,100
1958-07-01,43.7,100
1958-08-01,33.1,100
1958-09-01,34.1,100
1958-10-01,31.6,70
1958-11-01,30.9,70
1958-12-01,36.2,70
1959-01-01,49,70
1959-02-01,30.8,70
1959-03-01,33.5,70
1959-04-01,33.5,70
1959-05-01,33.1,85
1959-06-01,36.2,100
1959-07-01,34.1,100
1959-08-01,34.1,100
1959-09-01,36.2,100
1959-10-01,38.4,70
1959-11-01,36.2,70
1959-12-01,38.4,70
1960-01-01,33.1,70
1960-02-01,33.1,70
1960-03-01,34.1,70
1960-04-01,27.7,70
1960-05-01,30.9,85
1960-06-01,40.5,100
1960-07-01,51.1,100
1960-08-01,36.2,100
1960-09-01,35.2,100
1960-10-01,32,70
1960-11-01,30.9,70
1960-12-01,49,70
1961-01-01,45.3,70
1961-02-01,45.8,70
1961-03-01,45.8,70
1961-04-01,46.9,70
1961-05-01,44.8,85
1961-06-01,38.4,100
1961-07-01,43.7,100
1961-08-01,31.5,100
1961-09-01,31.2,100
1961-10-01,33.1,70
1961-11-01,37.3,70
1961-12-01,33.1,70
1962-01-01,45.8,70
1962-02-01,37.3,70
1962-03-01,46.9,70
1962-04-01,36.2,70
1962-05-01,49,85
1962-06-01,42.6,100
1962-07-01,38.4,100
1962-08-01,32,100
1962-09-01,32,100
1962-10-01,31.5,70
1962-11-01,37.3,70
1962-12-01,38.4,70
1963-01-01,37.3,70
1963-02-01,31.9,70
1963-03-01,30.4,70
1963-04-01,32.3,70
1963-05-01,37.4,85
1963-06-01,36.5,100
1963-07-01,40.2,100
1963-08-01,35.2,100
1963-09-01,32.8,100
1963-10-01,32.5,70
1963-11-01,35.1,70
1963-12-01,37.4,70
1964-01-01,39.6,70
1964-02-01,29.7,70
1964-03-01,26,70
1964-04-01,33.4,70
1964-05-01,28.4,85
1964-06-01,40,100
1964-07-01,37.8,100
1964-08-01,34.4,100
1964-09-01,34.2,100
1964-10-01,37.7,70
1964-11-01,30,70
1964-12-01,41.6,70
1965-01-01,34.4,70
1965-02-01,37.1,70
1965-03-01,27.9,70
1965-04-01,29.9,70
1965-05-01,37.1,85
1965-06-01,41.4,100
1965-07-01,51.9,100
1965-08-01,35.6,100
1965-09-01,32.9,100
1965-10-01,32.2,70
1965-11-01,33.1,70
1965-12-01,36.5,70
1966-01-01,36.5,70
1966-02-01,47.3,70
1966-03-01,41.2,70
1966-04-01,45.7,70
1966-05-01,59,85
1966-06-01,49.3,100
1966-07-01,38.7,100
1966-08-01,36.5,100
1966-09-01,34.2,100
1966-10-01,33,70
1966-11-01,35,70
1966-12-01,36.8,70
1967-01-01,40,70
1967-02-01,34,70
1967-03-01,32,70
1967-04-01,28.8,70
1967-05-01,34,85
1967-06-01,37.7,100
1967-07-01,40.8,100
1967-08-01,45.1,100
1967-09-01,36.9,100
1967-10-01,41.1,70
1967-11-01,62.7,70
1967-12-01,58.5,70
1968-01-01,79.1,70
1968-02-01,64.2,70
1968-03-01,54.4,70
1968-04-01,30.3,70
1968-05-01,35.3,85
1968-06-01,34,100
1968-07-01,44.5,100
1968-08-01,36.9,100
1968-09-01,33.4,100
1968-10-01,32.9,70
1968-11-01,40.2,70
1968-12-01,45,70
1969-01-01,47,70
1969-02-01,33.7,70
1969-03-01,42.6,70
1969-04-01,29.8,70
1969-05-01,40.2,85
1969-06-01,41.1,100
1969-07-01,59.4,100
1969-08-01,47,100
1969-09-01,47,100
1969-10-01,45.5,70
1969-11-01,51.1,70
1969-12-01,49.8,70
1970-01-01,54.4,70
1970-02-01,40.1,70
1970-03-01,30.9,70
1970-04-01,36.5,70
1970-05-01,36.7,85
1970-06-01,35.3,100
1970-07-01,47,100
1970-08-01,35.9,100
1970-09-01,33.4,100
1970-10-01,34,70
1970-11-01,33.8,70
1970-12-01,34.9,70
1971-01-01,46.4,70
1971-02-01,41.8,70
1971-03-01,40.8,70
1971-04-01,59.1,70
1971-05-01,51.6,85
1971-06-01,78.9,100
1971-07-01,64.3,100
1971-08-01,59.3,100
1971-09-01,36.7,100
1971-10-01,43.9,70
1971-11-01,43.6,70
1971-12-01,52.5,70
1972-01-01,46.4,70
1972-02-01,60.6,70
1972-03-01,43.3,70
1972-04-01,46.4,70
1972-05-01,44.5,85
1972-06-01,44.5,100
1972-07-01,54.4,100
1972-08-01,41.4,100
1972-09-01,48.8,100
1972-10-01,49.5,70
1972-11-01,50.7,70
1972-12-01,64.3,70
1973-01-01,47.4,70
1973-02-01,50.4,70
1973-03-01,63.4,70
1973-04-01,43.5,70
1973-05-01,47.6,85
1973-06-01,69.2,100
1973-07-01,59.3,100
1973-08-01,52.5,100
1973-09-01,44.5,100
1973-10-01,55,70
1973-11-01,45.8,70
1973-12-01,43.3,70
1974-01-01,69.2,70
1974-02-01,45.7,70
1974-03-01,41.1,70
1974-04-01,0.0,70
1974-05-01,56.9,85
1974-06-01,60.6,100
1974-07-01,61.8,100
1974-08-01,56.9,100
1974-09-01,56.3,100
1974-10-01,51.9,70
1974-11-01,53.2,70
1974-12-01,64.3,70
1975-01-01,71.1,70
1975-02-01,76.7,70
1975-03-01,64.3,70
1975-04-01,61.8,70
1975-05-01,76,85
1975-06-01,73,100
1975-07-01,65.1,100
1975-08-01,44.9,100
1975-09-01,59.4,100
1975-10-01,59.4,70
1975-11-01,51.9,70
1975-12-01,49.5,70
1976-01-01,53.2,70
1976-02-01,48.8,70
1976-03-01,48.8,70
1976-04-01,54,70
1976-05-01,53.6,85
1976-06-01,63.5,100
1976-07-01,60,100
1976-08-01,59.4,100
1976-09-01,63.1,100
1976-10-01,76.7,70
1976-11-01,73.4,70
1976-12-01,96.4,70
1977-01-01,126.1,70
1977-02-01,118.7,70
1977-03-01,83.3,70
1977-04-01,79.8,70
1977-05-01,75.8,85
1977-06-01,70.5,100
1977-07-01,68.4,100
1977-08-01,66.2,100
1977-09-01,64.3,100
1977-10-01,69.9,70
1977-11-01,69.9,70
1977-12-01,71.7,70
1978-01-01,78,70
1978-02-01,97.3,70
1978-03-01,65.1,70
1978-04-01,63.5,70
1978-05-01,75,85
1978-06-01,68.9,100
1978-07-01,118.7,100
1978-08-01,89.9,100
1978-09-01,84.1,100
1978-10-01,84.1,70
1978-11-01,63.1,70
1978-12-01,81.6,70
1979-01-01,88.4,70
1979-02-01,96.4,70
1979-03-01,90.3,70
1979-04-01,81.9,70
1979-05-01,89,85
1979-06-01,69.2,100
1979-07-01,96.4,100
1979-08-01,81.6,100
1979-09-01,70.1,100
1979-10-01,70.5,70
1979-11-01,63.1,70
1979-12-01,71.7,70
1980-01-01,91.5,70
1980-02-01,77.5,70
1980-03-01,65.9,70
1980-04-01,65.5,70
1980-05-01,74.2,85
1980-06-01,81.6,100
1980-07-01,106.3,100
1980-08-01,87.8,100
1980-09-01,96.4,100
1980-10-01,95.8,70
1980-11-01,123.6,70
1980-12-01,133.5,70
1981-01-01,105.1,70
1981-02-01,108.8,70
1981-03-01,94.6,70
1981-04-01,84.1,70
1981-05-01,103.9,85
1981-06-01,118.7,100
1981-07-01,106.3,100
1981-08-01,111.9,100
1981-09-01,92.1,100
1981-10-01,95.2,70
1981-11-01,96.4,70
1981-12-01,116.2,70
1982-01-01,103.9,70
1982-02-01,131.1,70
1982-03-01,118.1,70
1982-04-01,121.2,70
1982-05-01,106.3,85
1982-06-01,91.5,100
1982-07-01,94,100
1982-08-01,86.6,100
1982-09-01,79.1,100
1982-10-01,77.9,70
1982-11-01,71.7,70
1982-12-01,118.7,70
1983-01-01,101.4,70
1983-02-01,111.3,70
1983-03-01,93.1,70
1983-04-01,89,70
1983-05-01,80.4,85
1983-06-01,86.6,100
1983-07-01,128.6,100
1983-08-01,118.7,100
1983-09-01,95.8,100
1983-10-01,102.6,70
1983-11-01,95.8,70
1983-12-01,128.6,70
1984-01-01,119.9,70
1984-02-01,163.2,70
1984-03-01,113.8,70
1984-04-01,131.1,70
1984-05-01,95.2,85
1984-06-01,98.9,100
1984-07-01,108.8,100
1984-08-01,101.4,100
1984-09-01,85.3,100
1984-10-01,79.1,70
1984-11-01,79.1,70
1984-12-01,80.4,70
1985-01-01,84.1,70
1985-02-01,97.7,70
1985-03-01,95.2,70
1985-04-01,82.4,70
1985-05-01,80.4,85
1985-06-01,89,100
1985-07-01,94,100
1985-08-01,97.7,100
1985-09-01,89,100
1985-10-01,90.3,70
1985-11-01,94,70
1985-12-01,108.8,70
1986-01-01,116.2,70
1986-02-01,96.4,70
1986-03-01,94,70
1986-04-01,91.5,70
1986-05-01,94,85
1986-06-01,106.3,100
1986-07-01,103.9,100
1986-08-01,112.5,100
1986-09-01,94,100
1986-10-01,112.1,70
1986-11-01,128.6,70
1986-12-01,111.3,70
1987-01-01,111.3,70
1987-02-01,98.9,70
1987-03-01,89,70
1987-04-01,92.7,70
1987-05-01,98.9,85
1987-06-01,97.7,100
1987-07-01,94,100
1987-08-01,80.4,100
1987-09-01,80.4,100
1987-10-01,79.1,70
1987-11-01,77.9,70
1987-12-01,106.3,70
1988-01-01,118.7,70
1988-02-01,88.2,70
1988-03-01,98.9,70
1988-04-01,89,70
1988-05-01,98.9,85
1988-06-01,106.3,100
1988-07-01,118.7,100
1988-08-01,128.6,100
1988-09-01,118.7,100
1988-10-01,97.7,70
1988-11-01,92.7,70
1988-12-01,92.7,70
1989-01-01,89,70
1989-02-01,94,70
1989-03-01,91.5,70
1989-04-01,116.2,70
1989-05-01,116.2,85
1989-06-01,133.5,100
1989-07-01,98.9,100
1989-08-01,96.4,100
1989-09-01,85.7,100
1989-10-01,94,70
1989-11-01,78.3,70
1989-12-01,79.1,70
1990-01-01,101.4,70
1990-02-01,96.4,70
1990-03-01,111.3,70
1990-04-01,108.8,70
1990-05-01,92.7,85
1990-06-01,87.8,100
1990-07-01,102.6,100
1990-08-01,79.1,100
1990-09-01,88.2,100
1990-10-01,80.8,70
1990-11-01,89,70
1990-12-01,128.6,70
1991-01-01,148.4,70
1991-02-01,129.8,70
1991-03-01,105.1,70
1991-04-01,132.7,70
1991-05-01,104.7,85
1991-06-01,111.3,100
1991-07-01,108.8,100
1991-08-01,106.3,100
1991-09-01,94,100
1991-10-01,86.6,70
1991-11-01,111.3,70
1991-12-01,142.6,70
1992-01-01,144.5,70
1992-02-01,125.1,70
1992-03-01,105.9,70
1992-04-01,97.9,70
1992-05-01,92.5,85
1992-06-01,80.1,100
1992-07-01,144.1,100
1992-08-01,124.6,100
1992-09-01,115.7,100
1992-10-01,105.6,70
1992-11-01,108.2,70
1992-12-01,108.5,70
1993-01-01,138.2,70
1993-02-01,84.2,70
1993-03-01,93.7,70
1993-04-01,99,70
1993-05-01,96.4,85
1993-06-01,81.3,100
1993-07-01,65,100
1993-08-01,104.1,100
1993-09-01,70.2,100
1993-10-01,73.8,70
1993-11-01,96.2,70
1993-12-01,83.1,70
1994-01-01,80.8,70
1994-02-01,72.1,70
1994-03-01,77.9,70
1994-04-01,72.9,70
1994-05-01,88.2,85
1994-06-01,84.5,100
1994-07-01,91.9,100
1994-08-01,109.7,100
1994-09-01,107.5,100
1994-10-01,119.6,70
1994-11-01,111,70
1994-12-01,111,70
1995-01-01,139.1,70
1995-02-01,122,70
1995-03-01,148.5,70
1995-04-01,139.9,70
1995-05-01,139.9,85
1995-06-01,108.8,100
1995-07-01,108.8,100
1995-08-01,110.6,100
1995-09-01,111.8,100
1995-10-01,112.8,70
1995-11-01,117.5,70
1995-12-01,95.2,70
1996-01-01,95.2,70
1996-02-01,94.1,70
1996-03-01,111.3,70
1996-04-01,121.5,70
1996-05-01,83.5,85
1996-06-01,83.5,100
1996-07-01,76,100
1996-08-01,107.1,100
1996-09-01,95.8,100
1996-10-01,91,70
1996-11-01,107,70
1996-12-01,122.2,70
1997-01-01,107,70
1997-02-01,107,70
1997-03-01,103.1,70
1997-04-01,91.7,70
1997-05-01,94.4,85
1997-06-01,94.4,100
1997-07-01,94.4,100
1997-08-01,97.6,100
1997-09-01,95.6,100
1997-10-01,92.9,70
1997-11-01,98.8,70
1997-12-01,98.8,70
1998-01-01,98.8,70
1998-02-01,98.8,70
1998-03-01,105.8,70
1998-04-01,95.3,70
1998-05-01,91.7,85
1998-06-01,92.2,100
1998-07-01,83.8,100
1998-08-01,82.9,100
1998-09-01,81.9,100
1998-10-01,79.8,70
1998-11-01,91.4,70
1998-12-01,87.3,70
1999-01-01,108.1,70
1999-02-01,116.4,70
1999-03-01,133,70
1999-04-01,169.5,70
1999-05-01,155.2,85
1999-06-01,124.1,100
1999-07-01,100.9,100
1999-08-01,86.6,100
1999-09-01,75.4,100
1999-10-01,80.6,70
1999-11-01,89.9,70
1999-12-01,86,70
2000-01-01,113.2,70
2000-02-01,100.9,70
2000-03-01,92.2,70
2000-04-01,99.8,70
2000-05-01,102.5,85
2000-06-01,102.5,100
2000-07-01,106.4,100
2000-08-01,103.3,100
2000-09-01,103.3,100
2000-10-01,106.8,70
2000-11-01,114.1,70
2000-12-01,121.7,70
2001-01-01,121.7,70
2001-02-01,121.7,70
2001-03-01,124.1,70
2001-04-01,124.1,70
2001-05-01,119.5,85
2001-06-01,119.5,100
2001-07-01,147.7,100
2001-08-01,141.8,100
2001-09-01,140.7,100
2001-10-01,169.7,70
2001-11-01,170.5,70
2001-12-01,170.5,70
2002-01-01,170.5,70
2002-02-01,170.5,70
2002-03-01,135,70
2002-04-01,135,70
2002-05-01,135.9,85
2002-06-01,139.3,100
2002-07-01,139.3,100
2002-08-01,146.8,100
2002-09-01,141.5,100
2002-10-01,140.7,70
2002-11-01,142,70
2002-12-01,142,70
2003-01-01,142,70
2003-02-01,142,70
2003-03-01,141.5,70
2003-04-01,141.5,70
2003-05-01,141.5,85
2003-06-01,141.5,100
2003-07-01,140.2,100
2003-08-01,144.7,100
2003-09-01,141.8,100
2003-10-01,136.5,70
2003-11-01,135.6,70
2003-12-01,149.4,70
2004-01-01,149.4,70
2004-02-01,149.4,70
2004-03-01,149.4,70
2004-04-01,142.5,70
2004-05-01,142.5,85
2004-06-01,135.6,100
2004-07-01,128.7,100
2004-08-01,131.3,100
2004-09-01,124.3,100
2004-10-01,123.3,70
2004-11-01,123.3,70
2004-12-01,123.3,70
2005-01-01,134.9,70
2005-02-01,134.1,70
2005-03-01,134.1,70
2005-04-01,134.1,70
2005-05-01,132.5,85
2005-06-01,132.5,100
2005-07-01,132.5,100
2005-08-01,132.5,100
2005-09-01,136.6,100
2005-10-01,134.1,70
2005-11-01,134.1,70
2005-12-01,134.1,70
2006-01-01,134.1,70
2006-02-01,134.1,70
2006-03-01,134.3,70
2006-04-01,134.3,70
2006-05-01,134.3,85
2006-06-01,134.3,100
2006-07-01,135,100
2006-08-01,142.6,100
2006-09-01,181.2,100
2006-10-01,192.8,70
2006-11-01,167.9,70
2006-12-01,167.9,70
2007-01-01,160.5,70
2007-02-01,202.1,70
2007-03-01,214.6,70
2007-04-01,215.4,70
2007-05-01,235.6,85
2007-06-01,214,100
2007-07-01,227.3,100
2007-08-01,203.8,100
2007-09-01,186.5,100
2007-10-01,179.8,70
2007-11-01,176.9,70
2007-12-01,176.9,70
2008-01-01,176.9,70
2008-02-01,176.9,70
2008-03-01,178.5,70
2008-04-01,180,70
2008-05-01,176.9,85
2008-06-01,182.4,100
2008-07-01,181.6,100
2008-08-01,190.5,100
2008-09-01,186.4,100
2008-10-01,178.7,70
2008-11-01,178.3,70
2008-12-01,171.2,70
2009-01-01,175.9,70
2009-02-01,172.8,70
2009-03-01,175.9,70
2009-04-01,177.4,70
2009-05-01,191.2,85
2009-06-01,185.1,100
2009-07-01,189,100
2009-08-01,189.9,100
2009-09-01,182.2,100
2009-10-01,177.7,70
2009-11-01,182.7,70
2009-12-01,182.7,70
2010-01-01,182.7,70
2010-02-01,196.3,70
2010-03-01,190.2,70
2010-04-01,187.7,70
2010-05-01,189.2,85
2010-06-01,192.4,100
2010-07-01,193.9,100
2010-08-01,202.8,100
2010-09-01,191.8,100
2010-10-01,192.5,70
2010-11-01,191.1,70
2010-12-01,219.8,70
2011-01-01,230.3,70
2011-02-01,269.2,70
2011-03-01,269.2,70
2011-04-01,290.3,70
2011-05-01,290.3,85
2011-06-01,220.2,100
2011-07-01,201.2,100
2011-08-01,195.9,100
2011-09-01,200,100
2011-10-01,197.9,70
2011-11-01,198.7,70
2011-12-01,181.9,70
2012-01-01,189,70
2012-02-01,189,70
2012-03-01,184.9,70
2012-04-01,189.9,70
2012-05-01,182.6,85
2012-06-01,182.4,100
2012-07-01,202.3,100
2012-08-01,193.3,100
2012-09-01,176.9,100
2012-10-01,183,70
2012-11-01,182.5,70
2012-12-01,186.8,70
2013-01-01,187,70
2013-02-01,197.2,70
2013-03-01,218.5,70
2013-04-01,205.1,70
2013-05-01,209.7,85
2013-06-01,206,100
2013-07-01,205.3,100
2013-08-01,209.5,100
2013-09-01,204.2,100
2013-10-01,198.3,70
2013-11-01,199.2,70
2013-12-01,203.2,70
2014-01-01,204,70
2014-02-01,205.6,70
2014-03-01,205.7,70
2014-04-01,203.9,70
2014-05-01,195.2,85
2014-06-01,193.4,100
2014-07-01,183.7,100
2014-08-01,181.7,100
2014-09-01,184.2,100
2014-10-01,181.9,70
2014-11-01,187.1,70
2014-12-01,205.6,70
2015-01-01,214.4,70
2015-02-01,208.7,70
2015-03-01,208.9,70
2015-04-01,202.6,70
2015-05-01,207.1,85
2015-06-01,201.1,100
2015-07-01,202.4,100
2015-08-01,206,100
2015-09-01,202.4,100
2015-10-01,210.8,70
2015-11-01,211.1,70
2015-12-01,210.9,70
2016-01-01,209.2,70
2016-02-01,225.3,70
2016-03-01,213.8,70
2016-04-01,225.7,70
2016-05-01,243.2,85
2016-06-01,192.5,100
2016-07-01,175.6,100
2016-08-01,175.6,100
2016-09-01,171.2,100
2016-10-01,171.2,70
2016-11-01,171.2,70
2016-12-01,164.6,70
2017-01-01,167.9,70
2017-02-01,167.5,70
2017-03-01,166.6,70
2017-04-01,162.3,70
2017-05-01,162.3,85
2017-06-01,154.6,100
2017-07-01,148.2,100
2017-08-01,161.5,100
2017-09-01,189.1,100
2017-10-01,225,70
2017-11-01,218.8,70
2017-12-01,218.8,70
2018-01-01,228.4,70
2018-02-01,226,70
2018-03-01,203.8,70
2018-04-01,203.2,70
2018-05-01,197.6,85
2018-06-01,165.3,100
2018-07-01,179.4,100
2018-08-01,170.6,100
2018-09-01,173.3,100
2018-10-01,180.3,70
2018-11-01,177.7,70
2018-12-01,174.9,70
2019-01-01,174.9,70
2019-02-01,175.1,70
